customer_id,company_name,industry,contract_value,monthly_recurring_revenue,tenure_months,product_usage_score,support_ticket_count,unresolved_ticket_count,payment_delay_days,nps_score,contract_type,last_login_days,onboarding_completed,account_health_score,churn
CUST-0208,Bright Labs 1207,Logistics,48069.0,4005.75,12,61.5,3,2,6.0,80.0,multi-year,26.0,True,69.8,0
CUST-0209,Pioneer Digital 1208,Retail,35718.0,2976.5,57,68.9,3,2,3.0,62.0,annual,12.0,False,60.5,0
CUST-0210,Vertex Works 1209,Education,8746.0,728.83,46,97.5,6,3,4.0,40.0,monthly,21.0,True,82.7,0
CUST-0211,Bright Group 1210,Retail,26449.0,2204.08,37,42.9,4,1,4.0,34.0,monthly,37.0,True,55.6,0
CUST-0212,Vertex Digital 1211,SaaS,34724.0,2893.67,29,80.9,6,3,18.0,75.0,multi-year,45.0,True,69.7,0
CUST-0213,Pioneer Labs 1212,Education,39706.0,3308.83,12,32.9,2,0,2.0,69.0,monthly,16.0,True,63.6,1
CUST-0214,Atlas Works 1213,Manufacturing,30457.0,2538.08,67,70.9,3,1,17.0,67.0,annual,17.0,True,78.8,0
CUST-0215,Northstar Analytics 1214,SaaS,32987.0,2748.92,47,95.4,4,3,12.0,44.0,annual,16.0,True,83.8,0
CUST-0216,Northstar Cloud 1215,Retail,75473.0,6289.42,24,75.8,5,2,12.0,16.0,monthly,19.0,True,73.3,0
CUST-0217,Bright Cloud 1216,FinTech,63464.0,5288.67,31,70.1,1,0,4.0,54.0,annual,26.0,True,76.7,0
CUST-0218,Atlas Partners 1217,FinTech,3616.0,301.33,53,56.9,5,1,15.0,56.0,annual,15.0,True,71.7,0
CUST-0219,Northstar Group 1218,Manufacturing,21543.0,1795.25,53,67.6,8,2,3.0,22.0,monthly,43.0,True,61.8,1
CUST-0220,Bright Labs 1219,Logistics,23974.0,1997.83,34,62.5,13,1,23.0,16.0,multi-year,39.0,True,62.7,1
CUST-0221,Civic Systems 1220,HealthTech,7891.0,657.58,23,52.9,8,3,18.0,67.0,multi-year,13.0,True,66.4,0
CUST-0222,Harbour Digital 1221,Manufacturing,28737.0,2394.75,48,61.8,6,1,26.0,85.0,annual,13.0,True,77.4,0
CUST-0223,Northstar Analytics 1222,SaaS,64481.0,5373.42,48,70.6,4,0,9.0,3.0,monthly,9.0,True,78.1,0
CUST-0224,Pioneer Cloud 1223,HealthTech,12574.0,1047.83,44,53.2,3,3,7.0,19.0,annual,20.0,False,43.9,0
CUST-0225,Pioneer Cloud 1224,SaaS,34046.0,2837.17,7,52.5,6,2,6.0,40.0,monthly,10.0,True,67.4,0
CUST-0226,Harbour Systems 1225,Retail,14171.0,1180.92,35,42.5,4,1,35.0,45.0,annual,8.0,True,66.2,0
CUST-0227,Civic Group 1226,Education,16809.0,1400.75,45,74.0,12,2,13.0,10.0,multi-year,19.0,True,71.9,0
CUST-0228,Vertex Analytics 1227,Professional Services,75673.0,6306.08,69,76.8,6,2,3.0,92.0,multi-year,5.0,True,85.4,0
CUST-0229,Northstar Works 1228,Professional Services,18402.0,1533.5,39,71.2,5,0,21.0,42.0,annual,26.0,False,60.1,0
CUST-0230,Pioneer Digital 1229,HealthTech,37181.0,3098.42,26,84.4,2,0,7.0,46.0,annual,20.0,True,84.9,0
CUST-0231,Civic Labs 1230,Manufacturing,7260.0,605.0,41,68.6,6,2,0.0,88.0,annual,38.0,True,69.9,0
CUST-0232,Summit Digital 1231,Education,99074.0,8256.17,14,74.1,3,2,4.0,13.0,annual,16.0,True,73.3,1
CUST-0233,Bright Systems 1232,FinTech,41022.0,3418.5,8,72.5,6,1,18.0,25.0,annual,22.0,True,74.0,1
CUST-0234,Civic Labs 1233,Education,23677.0,1973.08,50,65.4,3,3,12.0,-15.0,annual,24.0,True,61.3,1
CUST-0235,Atlas Digital 1234,Manufacturing,40251.0,3354.25,72,57.4,7,4,14.0,22.0,monthly,31.0,True,55.9,1
CUST-0236,Summit Digital 1235,SaaS,10028.0,835.67,62,100.0,7,2,21.0,-23.0,monthly,15.0,False,66.8,0
CUST-0237,Bright Group 1236,SaaS,61560.0,5130.0,43,58.9,5,5,1.0,53.0,annual,9.0,True,64.4,0
CUST-0238,Northstar Cloud 1237,Manufacturing,21444.0,1787.0,4,55.0,10,2,4.0,42.0,monthly,16.0,False,50.7,0
CUST-0239,Vertex Digital 1238,Retail,23322.0,1943.5,72,74.8,4,1,9.0,19.0,monthly,26.0,False,57.3,0
CUST-0240,Bright Partners 1239,SaaS,19069.0,1589.08,33,71.5,5,0,19.0,25.0,multi-year,28.0,True,74.0,0
CUST-0241,Bright Cloud 1240,HealthTech,17918.0,1493.17,22,41.7,3,3,3.0,54.0,multi-year,2.0,True,63.6,1
CUST-0242,Harbour Systems 1241,Professional Services,43751.0,3645.92,65,87.2,6,4,6.0,-11.0,annual,71.0,False,41.8,0
CUST-0243,Northstar Analytics 1242,FinTech,32181.0,2681.75,54,65.3,2,1,8.0,35.0,multi-year,8.0,True,76.3,0
CUST-0244,Harbour Works 1243,SaaS,42456.0,3538.0,55,47.0,2,0,4.0,52.0,multi-year,22.0,True,66.8,0
CUST-0245,Northstar Works 1244,SaaS,26738.0,2228.17,21,88.4,3,1,8.0,-33.0,monthly,33.0,True,72.7,0
CUST-0246,Vertex Systems 1245,FinTech,38532.0,3211.0,72,78.3,8,0,7.0,51.0,annual,12.0,True,85.1,0
CUST-0247,Civic Group 1246,Education,20066.0,1672.17,34,44.2,6,1,5.0,-29.0,annual,29.0,False,37.2,1
CUST-0248,Summit Labs 1247,Manufacturing,128131.0,10677.58,39,99.0,3,1,15.0,24.0,monthly,2.0,True,93.5,0
CUST-0249,Summit Labs 1248,Education,8977.0,748.08,55,78.9,10,2,13.0,-12.0,annual,30.0,True,68.6,0
CUST-0250,Bright Labs 1249,FinTech,65033.0,5419.42,48,66.8,7,0,16.0,77.0,annual,27.0,False,60.8,0
CUST-0251,Civic Labs 1250,HealthTech,70090.0,5840.83,14,95.6,6,2,17.0,-11.0,annual,18.0,True,80.7,0
CUST-0252,Harbour Analytics 1251,Manufacturing,14816.0,1234.67,23,69.9,6,0,2.0,-28.0,monthly,26.0,True,69.2,1
CUST-0253,Bright Partners 1252,HealthTech,128090.0,10674.17,27,66.5,5,1,2.0,33.0,monthly,40.0,True,65.8,0
CUST-0254,Atlas Works 1253,Retail,54006.0,4500.5,69,55.1,2,2,14.0,14.0,multi-year,34.0,True,58.1,0
CUST-0255,Harbour Systems 1254,SaaS,53093.0,4424.42,52,77.5,4,2,6.0,-23.0,monthly,13.0,True,72.7,0
CUST-0256,Pioneer Labs 1255,HealthTech,27436.0,2286.33,28,75.6,6,0,5.0,46.0,monthly,16.0,True,82.0,0
CUST-0257,Pioneer Labs 1256,SaaS,23108.0,1925.67,54,67.3,6,1,4.0,-40.0,annual,11.0,True,69.4,0
CUST-0258,Atlas Works 1257,FinTech,23235.0,1936.25,54,52.8,3,3,16.0,-7.0,annual,10.0,True,60.8,0
CUST-0259,Bright Works 1258,HealthTech,35361.0,2946.75,29,69.3,3,2,33.0,8.0,annual,24.0,True,67.8,1
CUST-0260,Pioneer Cloud 1259,Professional Services,71742.0,5978.5,30,65.7,4,3,16.0,55.0,annual,11.0,True,72.2,0
CUST-0261,Northstar Cloud 1260,Education,30544.0,2545.33,65,43.0,2,0,6.0,72.0,monthly,24.0,True,66.0,0
CUST-0262,Northstar Analytics 1261,HealthTech,14214.0,1184.5,41,40.5,5,3,15.0,65.0,monthly,12.0,True,60.6,0
CUST-0263,Summit Group 1262,Retail,47911.0,3992.58,12,77.2,2,1,2.0,23.0,multi-year,14.0,True,78.8,0
CUST-0264,Northstar Analytics 1263,Logistics,51267.0,4272.25,53,20.2,6,2,7.0,-55.0,annual,7.0,False,28.3,1
CUST-0265,Vertex Labs 1264,Logistics,42543.0,3545.25,43,70.7,1,0,1.0,41.0,annual,24.0,True,76.5,0
CUST-0266,Bright Labs 1265,Professional Services,45336.0,3778.0,38,58.4,3,0,6.0,78.0,annual,2.0,True,81.4,1
CUST-0267,Harbour Cloud 1266,Manufacturing,22256.0,1854.67,53,90.5,5,4,10.0,70.0,annual,31.0,True,76.1,0
CUST-0268,Summit Systems 1267,Retail,14041.0,1170.08,66,58.1,4,2,38.0,44.0,monthly,55.0,True,55.1,0
CUST-0269,Pioneer Cloud 1268,Professional Services,14651.0,1220.92,25,78.9,3,3,20.0,-12.0,annual,14.0,False,55.5,1
CUST-0270,Pioneer Group 1269,Professional Services,8563.0,713.58,31,59.9,3,1,1.0,10.0,annual,14.0,False,53.4,0
CUST-0271,Northstar Labs 1270,Retail,31757.0,2646.42,15,69.0,6,2,2.0,94.0,annual,3.0,True,82.5,1
CUST-0272,Summit Cloud 1271,FinTech,25377.0,2114.75,47,80.3,8,2,4.0,-20.0,multi-year,9.0,True,75.6,0
CUST-0273,Harbour Analytics 1272,HealthTech,19772.0,1647.67,30,58.7,7,2,28.0,-11.0,annual,26.0,True,60.3,1
CUST-0274,Civic Group 1273,Logistics,3398.0,283.17,26,84.9,5,2,1.0,60.0,annual,29.0,True,78.3,0
CUST-0275,Civic Labs 1274,Manufacturing,11236.0,936.33,51,49.1,11,0,4.0,13.0,multi-year,16.0,True,66.3,0
CUST-0276,Civic Cloud 1275,Manufacturing,58958.0,4913.17,30,72.3,4,2,4.0,-12.0,annual,25.0,True,67.1,0
CUST-0277,Summit Systems 1276,Manufacturing,16895.0,1407.92,34,83.6,6,3,12.0,80.0,multi-year,7.0,True,84.4,0
CUST-0278,Harbour Digital 1277,Education,34628.0,2885.67,33,78.9,1,1,16.0,44.0,annual,18.0,True,80.2,0
CUST-0279,Atlas Digital 1278,FinTech,10163.0,846.92,20,100.0,5,4,13.0,15.0,multi-year,36.0,True,74.0,1
CUST-0280,Bright Partners 1279,FinTech,73651.0,6137.58,10,53.3,7,0,10.0,-11.0,annual,21.0,True,64.5,1
CUST-0281,Pioneer Group 1280,Retail,24323.0,2026.92,60,42.2,4,3,2.0,98.0,annual,40.0,True,54.9,0
CUST-0282,Bright Cloud 1281,Manufacturing,32959.0,2746.58,8,49.1,6,1,9.0,27.0,annual,41.0,False,40.5,0
CUST-0283,Vertex Analytics 1282,SaaS,137042.0,11420.17,25,78.9,6,2,22.0,76.0,monthly,19.0,False,64.2,1
CUST-0284,Harbour Partners 1283,Manufacturing,77770.0,6480.83,49,76.0,8,2,27.0,58.0,annual,0.0,True,83.7,0
CUST-0285,Northstar Works 1284,Manufacturing,21707.0,1808.92,11,68.8,8,2,11.0,10.0,multi-year,28.0,True,66.4,0
CUST-0286,Northstar Systems 1285,Logistics,17761.0,1480.08,48,46.8,9,2,1.0,11.0,annual,4.0,True,64.1,0
CUST-0287,Atlas Group 1286,HealthTech,21421.0,1785.08,54,80.8,6,0,11.0,77.0,monthly,1.0,True,92.4,0
CUST-0288,Northstar Partners 1287,Professional Services,38443.0,3203.58,49,45.0,3,2,7.0,78.0,annual,2.0,True,69.9,0
CUST-0289,Bright Partners 1288,Professional Services,24993.0,2082.75,23,87.9,6,5,2.0,-36.0,monthly,30.0,True,63.2,1
CUST-0290,Bright Works 1289,Manufacturing,20401.0,1700.08,3,100.0,1,1,3.0,47.0,monthly,19.0,True,90.2,0
CUST-0291,Harbour Labs 1290,Education,75134.0,6261.17,65,73.6,3,1,4.0,24.0,multi-year,16.0,True,76.5,0
CUST-0292,Atlas Partners 1291,Retail,24836.0,2069.67,25,77.5,6,1,14.0,-7.0,annual,21.0,True,73.9,0
CUST-0293,Northstar Partners 1292,Logistics,134553.0,11212.75,59,58.1,9,0,26.0,37.0,annual,2.0,True,77.5,0
CUST-0294,Harbour Partners 1293,Retail,28668.0,2389.0,16,34.4,9,2,13.0,-18.0,annual,11.0,False,37.1,0
CUST-0295,Atlas Labs 1294,Professional Services,93875.0,7822.92,13,56.2,2,2,15.0,12.0,monthly,8.0,True,67.3,1
CUST-0296,Civic Cloud 1295,Professional Services,34549.0,2879.08,57,47.3,5,1,8.0,1.0,monthly,15.0,False,46.2,0
CUST-0297,Pioneer Partners 1296,Education,52790.0,4399.17,68,41.0,3,2,5.0,11.0,annual,15.0,True,57.5,0
CUST-0298,Northstar Systems 1297,Manufacturing,16200.0,1350.0,63,98.0,5,2,13.0,26.0,annual,20.0,True,84.5,0
CUST-0299,Pioneer Labs 1298,Retail,14800.0,1233.33,55,71.9,2,0,10.0,-7.0,multi-year,22.0,False,57.4,0
CUST-0300,Civic Analytics 1299,FinTech,37116.0,3093.0,19,73.8,4,0,4.0,81.0,annual,2.0,False,73.0,0
CUST-0301,Northstar Labs 1300,Retail,53744.0,4478.67,66,61.4,3,0,10.0,45.0,annual,11.0,False,60.8,0
CUST-0302,Harbour Partners 1301,Education,27672.0,2306.0,49,63.9,3,2,8.0,89.0,annual,14.0,True,75.9,0
CUST-0303,Pioneer Systems 1302,FinTech,10933.0,911.08,14,84.4,4,1,6.0,23.0,multi-year,4.0,True,85.7,0
CUST-0304,Bright Works 1303,Logistics,10382.0,865.17,11,66.4,4,3,5.0,9.0,annual,4.0,True,70.8,0
CUST-0305,Civic Analytics 1304,Professional Services,9907.0,825.58,63,76.6,3,0,11.0,88.0,multi-year,3.0,True,90.7,0
CUST-0306,Atlas Digital 1305,HealthTech,7806.0,650.5,21,63.5,9,3,5.0,8.0,annual,25.0,False,46.1,0
CUST-0307,Bright Partners 1306,Retail,29046.0,2420.5,56,60.8,2,0,34.0,22.0,multi-year,3.0,True,77.1,0
CUST-0308,Atlas Works 1307,Professional Services,59132.0,4927.67,11,41.7,4,3,12.0,52.0,monthly,3.0,True,63.1,0
CUST-0309,Harbour Cloud 1308,Retail,26652.0,2221.0,21,31.4,2,2,11.0,-14.0,annual,15.0,False,34.7,1
CUST-0310,Harbour Analytics 1309,FinTech,5529.0,460.75,22,62.3,9,2,7.0,52.0,annual,18.0,False,54.4,0
CUST-0311,Summit Partners 1310,SaaS,23540.0,1961.67,21,68.0,8,3,6.0,48.0,annual,13.0,False,56.0,0
CUST-0312,Northstar Cloud 1311,SaaS,24006.0,2000.5,49,43.8,4,2,1.0,71.0,annual,5.0,True,67.7,1
CUST-0313,Civic Analytics 1312,FinTech,116681.0,9723.42,66,66.4,4,1,4.0,58.0,multi-year,4.0,True,80.2,0
CUST-0314,Northstar Digital 1313,Retail,9701.0,808.42,66,68.0,5,1,1.0,72.0,multi-year,14.0,False,62.8,0
CUST-0315,Northstar Analytics 1314,HealthTech,20466.0,1705.5,54,28.2,4,2,1.0,24.0,annual,12.0,True,53.6,1
CUST-0316,Northstar Cloud 1315,SaaS,88796.0,7399.67,16,50.5,7,3,3.0,-1.0,annual,10.0,True,60.2,0
CUST-0317,Pioneer Systems 1316,SaaS,36864.0,3072.0,70,74.3,6,2,20.0,100.0,annual,24.0,False,62.5,0
CUST-0318,Vertex Cloud 1317,SaaS,39907.0,3325.58,40,74.0,2,2,20.0,-24.0,annual,11.0,True,71.6,0
CUST-0319,Bright Analytics 1318,Logistics,29150.0,2429.17,40,46.2,8,1,4.0,-21.0,monthly,3.0,True,63.7,0
CUST-0320,Atlas Analytics 1319,Education,33893.0,2824.42,51,69.9,2,2,2.0,47.0,monthly,10.0,True,76.3,0
CUST-0321,Northstar Labs 1320,Retail,46366.0,3863.83,56,85.4,5,3,6.0,83.0,annual,20.0,True,81.1,0
CUST-0322,Vertex Digital 1321,FinTech,15266.0,1272.17,69,81.0,3,3,14.0,34.0,annual,11.0,False,61.6,0
CUST-0323,Harbour Group 1322,Professional Services,49744.0,4145.33,43,65.3,3,1,17.0,62.0,multi-year,20.0,True,74.6,0
CUST-0324,Summit Works 1323,Logistics,10290.0,857.5,45,58.6,7,0,10.0,-40.0,annual,23.0,True,63.7,0
CUST-0325,Bright Works 1324,Logistics,33856.0,2821.33,54,55.7,4,1,11.0,11.0,multi-year,11.0,True,68.5,0
CUST-0326,Vertex Partners 1325,HealthTech,30489.0,2540.75,20,75.4,8,1,10.0,-36.0,annual,13.0,False,57.0,1
CUST-0327,Northstar Group 1326,HealthTech,17476.0,1456.33,23,70.5,5,0,1.0,55.0,annual,10.0,False,66.4,0
CUST-0328,Summit Works 1327,FinTech,26479.0,2206.58,46,78.3,4,4,2.0,-25.0,monthly,20.0,True,65.5,1
CUST-0329,Bright Digital 1328,HealthTech,17400.0,1450.0,6,69.4,5,2,27.0,-15.0,annual,10.0,True,70.5,1
CUST-0330,Pioneer Group 1329,Professional Services,12706.0,1058.83,24,81.7,6,4,10.0,45.0,multi-year,19.0,True,73.7,0
CUST-0331,Atlas Labs 1330,Professional Services,21004.0,1750.33,52,68.7,5,2,1.0,64.0,multi-year,16.0,True,75.3,0
CUST-0332,Northstar Digital 1331,Retail,12422.0,1035.17,71,81.1,5,0,12.0,23.0,multi-year,2.0,True,87.3,0
CUST-0333,Vertex Group 1332,Retail,33724.0,2810.33,38,82.7,4,0,3.0,47.0,monthly,19.0,True,84.5,0
CUST-0334,Civic Labs 1333,Education,12027.0,1002.25,30,52.5,6,6,18.0,46.0,annual,15.0,True,57.2,1
CUST-0335,Bright Group 1334,Manufacturing,44284.0,3690.33,33,34.5,2,1,17.0,21.0,monthly,31.0,True,52.4,1
CUST-0336,Northstar Partners 1335,Education,11766.0,980.5,50,94.8,3,1,13.0,-9.0,monthly,4.0,True,87.8,0
CUST-0337,Harbour Digital 1336,Logistics,18099.0,1508.25,40,71.6,0,0,10.0,47.0,annual,16.0,True,80.2,0
CUST-0338,Northstar Cloud 1337,Retail,17375.0,1447.92,3,36.1,4,2,22.0,49.0,annual,9.0,True,60.6,1
CUST-0339,Civic Works 1338,HealthTech,68023.0,5668.58,40,54.2,3,1,23.0,58.0,annual,2.0,True,75.0,1
CUST-0340,Pioneer Labs 1339,Logistics,33901.0,2825.08,30,80.9,2,1,4.0,39.0,multi-year,1.0,True,86.5,1
CUST-0341,Bright Analytics 1340,SaaS,23197.0,1933.08,51,62.0,7,0,13.0,-12.0,annual,36.0,True,63.4,0
CUST-0342,Atlas Systems 1341,Retail,38143.0,3178.58,64,57.8,2,2,5.0,51.0,multi-year,16.0,False,52.9,0
CUST-0343,Bright Systems 1342,Professional Services,6155.0,512.92,70,92.2,6,1,3.0,28.0,monthly,11.0,True,87.5,0
CUST-0344,Summit Analytics 1343,Professional Services,26103.0,2175.25,45,48.1,5,2,23.0,12.0,monthly,3.0,False,49.1,1
CUST-0345,Atlas Cloud 1344,Logistics,108908.0,9075.67,27,52.6,3,3,15.0,18.0,annual,34.0,True,54.7,1
CUST-0346,Summit Systems 1345,Retail,29515.0,2459.58,33,70.8,6,1,10.0,5.0,multi-year,7.0,True,76.5,0
CUST-0347,Civic Analytics 1346,Logistics,28213.0,2351.08,14,74.0,5,1,4.0,58.0,monthly,16.0,True,79.8,1
CUST-0348,Harbour Labs 1347,Logistics,39486.0,3290.5,68,75.9,4,0,24.0,-20.0,annual,14.0,True,76.9,0
CUST-0349,Atlas Systems 1348,HealthTech,50359.0,4196.58,62,83.4,8,2,3.0,-6.0,annual,46.0,False,49.8,0
CUST-0350,Summit Systems 1349,HealthTech,6646.0,553.83,62,70.6,5,0,3.0,17.0,monthly,13.0,False,62.0,0
CUST-0351,Civic Systems 1350,Professional Services,8286.0,690.5,25,75.8,4,4,8.0,83.0,annual,8.0,True,78.1,0
CUST-0352,Harbour Group 1351,FinTech,31170.0,2597.5,24,62.3,3,1,14.0,64.0,multi-year,16.0,True,74.7,0
CUST-0353,Civic Works 1352,Retail,16311.0,1359.25,62,68.1,4,2,6.0,-28.0,annual,17.0,True,66.3,0
CUST-0354,Harbour Partners 1353,Manufacturing,67401.0,5616.75,40,68.9,5,0,10.0,74.0,monthly,67.0,False,50.7,0
CUST-0355,Civic Partners 1354,Logistics,21577.0,1798.08,52,70.9,3,1,5.0,74.0,multi-year,13.0,True,80.8,0
CUST-0356,Summit Partners 1355,Logistics,6945.0,578.75,36,80.9,4,0,5.0,-12.0,annual,4.0,True,83.4,0
CUST-0357,Summit Cloud 1356,HealthTech,11074.0,922.83,33,77.0,9,1,29.0,-58.0,multi-year,10.0,False,56.8,1
CUST-0358,Atlas Digital 1357,Logistics,3925.0,327.08,46,67.8,4,3,8.0,26.0,annual,16.0,False,52.9,1
CUST-0359,Summit Works 1358,FinTech,22836.0,1903.0,59,52.4,4,2,23.0,66.0,annual,18.0,True,66.9,0
CUST-0360,Bright Cloud 1359,SaaS,23579.0,1964.92,25,68.2,3,3,1.0,82.0,annual,3.0,True,78.5,0
CUST-0361,Northstar Labs 1360,Education,19988.0,1665.67,59,66.5,5,4,19.0,-2.0,monthly,9.0,True,65.6,1
CUST-0362,Northstar Group 1361,Logistics,57252.0,4771.0,19,70.5,1,1,4.0,88.0,multi-year,44.0,True,71.3,0
CUST-0363,Atlas Group 1362,HealthTech,62253.0,5187.75,30,100.0,5,3,15.0,-48.0,monthly,6.0,True,81.1,0
CUST-0364,Atlas Systems 1363,Logistics,23878.0,1989.83,66,57.6,5,1,4.0,15.0,monthly,25.0,False,49.0,0
CUST-0365,Harbour Partners 1364,FinTech,6037.0,503.08,69,74.6,4,0,6.0,14.0,annual,10.0,True,80.7,0
CUST-0366,Atlas Analytics 1365,Professional Services,41444.0,3453.67,67,86.2,5,2,3.0,67.0,annual,13.0,False,68.9,0
CUST-0367,Northstar Cloud 1366,Manufacturing,39686.0,3307.17,24,68.8,3,2,16.0,72.0,multi-year,3.0,True,80.4,0
CUST-0368,Pioneer Partners 1367,Retail,33409.0,2784.08,61,100.0,12,3,17.0,60.0,multi-year,11.0,True,89.1,0
CUST-0369,Atlas Labs 1368,FinTech,53479.0,4456.58,68,60.2,4,2,4.0,-18.0,annual,16.0,False,47.8,1
CUST-0370,Bright Analytics 1369,Education,11904.0,992.0,71,72.8,9,2,2.0,57.0,annual,13.0,True,77.6,0
CUST-0371,Vertex Labs 1370,Retail,109768.0,9147.33,3,52.6,6,2,22.0,45.0,monthly,11.0,True,67.5,0
CUST-0372,Atlas Group 1371,SaaS,13745.0,1145.42,54,60.7,4,4,5.0,-29.0,annual,20.0,True,56.6,0
CUST-0373,Summit Digital 1372,Manufacturing,45454.0,3787.83,72,71.5,6,1,7.0,-42.0,multi-year,4.0,True,73.7,0
CUST-0374,Vertex Cloud 1373,Retail,8257.0,688.08,56,82.2,3,3,3.0,63.0,annual,16.0,True,79.1,0
CUST-0375,Atlas Cloud 1374,Logistics,14028.0,1169.0,18,72.7,4,2,14.0,22.0,annual,1.0,True,78.5,0
CUST-0376,Summit Works 1375,FinTech,77766.0,6480.5,56,89.7,4,1,15.0,-16.0,annual,29.0,False,60.2,0
CUST-0377,Bright Cloud 1376,SaaS,22412.0,1867.67,9,65.3,0,0,25.0,21.0,multi-year,12.0,False,60.2,0
CUST-0378,Northstar Cloud 1377,SaaS,48433.0,4036.08,36,61.0,2,2,19.0,40.0,annual,23.0,True,67.0,0
CUST-0379,Civic Analytics 1378,Manufacturing,31757.0,2646.42,46,100.0,7,3,18.0,25.0,monthly,0.0,True,89.7,0
CUST-0380,Civic Systems 1379,Retail,24997.0,2083.08,34,74.1,4,2,8.0,-25.0,annual,21.0,True,68.1,0
CUST-0381,Atlas Analytics 1380,FinTech,69891.0,5824.25,51,54.0,5,0,7.0,92.0,monthly,7.0,True,78.8,0
CUST-0382,Harbour Works 1381,Logistics,22796.0,1899.67,19,54.5,6,1,14.0,62.0,monthly,13.0,False,55.8,1
CUST-0383,Summit Digital 1382,Logistics,7735.0,644.58,45,50.0,2,2,8.0,17.0,monthly,21.0,True,60.4,0
CUST-0384,Harbour Works 1383,HealthTech,15333.0,1277.75,47,83.9,3,2,19.0,18.0,annual,12.0,False,63.8,0
CUST-0385,Bright Works 1384,FinTech,39570.0,3297.5,46,60.4,3,1,3.0,40.0,annual,19.0,True,70.6,0
CUST-0386,Harbour Digital 1385,FinTech,35485.0,2957.08,22,69.3,9,0,1.0,-10.0,annual,10.0,True,76.0,0
CUST-0387,Civic Systems 1386,FinTech,8983.0,748.58,23,65.9,9,0,13.0,39.0,annual,31.0,False,55.6,0
CUST-0388,Harbour Analytics 1387,Education,16203.0,1350.25,20,80.2,3,0,5.0,-17.0,multi-year,12.0,True,79.9,0
CUST-0389,Summit Digital 1388,Logistics,17904.0,1492.0,34,51.8,2,2,3.0,26.0,annual,12.0,False,49.1,0
CUST-0390,Vertex Digital 1389,HealthTech,20830.0,1735.83,43,47.6,6,4,36.0,-12.0,annual,12.0,False,38.6,1
CUST-0391,Summit Cloud 1390,SaaS,10269.0,855.75,27,71.0,5,4,9.0,-10.0,annual,13.0,True,65.7,1
CUST-0392,Harbour Systems 1391,HealthTech,17329.0,1444.08,31,77.8,3,3,2.0,84.0,multi-year,4.0,True,83.0,0
CUST-0393,Pioneer Digital 1392,Retail,16155.0,1346.25,22,73.0,6,0,5.0,30.0,monthly,6.0,True,82.7,1
CUST-0394,Northstar Partners 1393,Professional Services,46169.0,3847.42,17,52.4,4,1,7.0,35.0,annual,26.0,False,47.9,1
CUST-0395,Atlas Cloud 1394,SaaS,47400.0,3950.0,48,79.2,3,1,13.0,-40.0,multi-year,23.0,False,55.1,1
CUST-0396,Civic Systems 1395,Education,24293.0,2024.42,59,53.6,3,1,5.0,8.0,annual,22.0,True,63.4,0
CUST-0397,Northstar Works 1396,FinTech,20447.0,1703.92,22,57.6,4,2,7.0,44.0,annual,18.0,True,67.4,0
CUST-0398,Vertex Partners 1397,HealthTech,29672.0,2472.67,63,50.0,7,0,11.0,35.0,annual,9.0,True,71.1,0
CUST-0399,Summit Partners 1398,Retail,15190.0,1265.83,42,90.4,8,3,12.0,-45.0,annual,8.0,True,76.1,0
CUST-0400,Summit Works 1399,Retail,12055.0,1004.58,13,78.4,4,1,8.0,35.0,annual,13.0,True,80.8,0
CUST-0401,Summit Works 1400,Logistics,13931.0,1160.92,27,77.9,1,1,29.0,40.0,monthly,29.0,False,59.6,1
CUST-0402,Civic Cloud 1401,Education,17251.0,1437.58,2,89.4,2,2,15.0,72.0,annual,15.0,True,86.3,0
CUST-0403,Atlas Works 1402,Retail,11915.0,992.92,4,100.0,9,1,14.0,6.0,monthly,5.0,True,91.3,0
CUST-0404,Harbour Labs 1403,Logistics,30135.0,2511.25,25,36.2,3,0,14.0,-48.0,multi-year,3.0,True,59.0,1
CUST-0405,Civic Analytics 1404,Manufacturing,44838.0,3736.5,34,53.7,4,0,20.0,-6.0,annual,24.0,True,64.1,0
CUST-0406,Vertex Systems 1405,Professional Services,8858.0,738.17,58,55.9,5,1,10.0,-9.0,annual,35.0,True,58.6,0
CUST-0407,Vertex Partners 1406,Manufacturing,27381.0,2281.75,11,51.7,8,4,3.0,53.0,annual,2.0,False,49.8,0
CUST-0408,Pioneer Analytics 1407,HealthTech,23064.0,1922.0,61,47.6,3,0,12.0,-64.0,annual,24.0,True,55.9,0
CUST-0409,Bright Analytics 1408,Logistics,34168.0,2847.33,18,61.6,6,3,13.0,13.0,annual,18.0,True,64.1,0
CUST-0410,Atlas Digital 1409,FinTech,26661.0,2221.75,11,45.1,6,1,22.0,76.0,annual,7.0,True,70.6,0
CUST-0411,Vertex Cloud 1410,HealthTech,9725.0,810.42,51,73.0,6,2,3.0,28.0,multi-year,15.0,True,74.4,0
CUST-0412,Vertex Analytics 1411,HealthTech,11118.0,926.5,56,67.9,1,1,4.0,58.0,annual,5.0,True,80.6,0
CUST-0413,Vertex Group 1412,Retail,27463.0,2288.58,44,75.7,5,0,9.0,-28.0,multi-year,11.0,False,61.1,0
CUST-0414,Harbour Partners 1413,HealthTech,55279.0,4606.58,10,76.1,3,2,14.0,-26.0,multi-year,13.0,True,71.7,1
CUST-0415,Harbour Labs 1414,FinTech,5711.0,475.92,10,77.9,5,2,2.0,77.0,annual,31.0,True,75.7,0
