customer_id,churn_probability,risk_band,revenue_at_risk,top_risk_drivers,recommended_action_category
CUST-0276,0.3725,medium,21959.83,"['Unresolved support tickets', 'Weak customer sentiment', 'Recent login inactivity']",send customer-success email
CUST-0277,0.1472,low,2487.05,['Unresolved support tickets'],escalate unresolved tickets
CUST-0278,0.1894,low,6559.34,"['Unresolved support tickets', 'Payment delay']",send customer-success email
CUST-0279,0.5091,medium,5174.11,"['Unresolved support tickets', 'Recent login inactivity']",escalate unresolved tickets
CUST-0280,0.417,medium,30715.21,"['Weak customer sentiment', 'Low product usage']",send customer-success email
CUST-0281,0.3919,medium,9531.98,"['Unresolved support tickets', 'Recent login inactivity', 'Low product usage']",escalate unresolved tickets
CUST-0282,0.5397,medium,17788.57,"['Onboarding incomplete', 'Recent login inactivity', 'Unresolved support tickets', 'Low product usage']",offer onboarding support
CUST-0283,0.6202,high,84997.77,"['Unresolved support tickets', 'Onboarding incomplete', 'Payment delay']",offer onboarding support
CUST-0284,0.2686,low,20890.29,"['Unresolved support tickets', 'Payment delay']",offer commercial renewal support
CUST-0285,0.392,medium,8508.75,"['Unresolved support tickets', 'Recent login inactivity']",send customer-success email
CUST-0286,0.4568,medium,8112.94,"['Unresolved support tickets', 'Low product usage']",send customer-success email
CUST-0287,0.2857,low,6120.92,['No major structured risk driver detected'],send customer-success email
CUST-0288,0.3837,medium,14751.42,"['Unresolved support tickets', 'Low product usage']",send customer-success email
CUST-0289,0.757,high,18920.04,"['Unresolved support tickets', 'Weak customer sentiment', 'Recent login inactivity']",escalate unresolved tickets
CUST-0290,0.2856,low,5827.53,['Unresolved support tickets'],send customer-success email
CUST-0291,0.1574,low,11824.61,['Unresolved support tickets'],send customer-success email
CUST-0292,0.2894,low,7186.45,"['Unresolved support tickets', 'Weak customer sentiment']",send customer-success email
CUST-0293,0.3173,low,42697.96,['Payment delay'],offer commercial renewal support
CUST-0294,0.6911,high,19812.08,"['Unresolved support tickets', 'Onboarding incomplete', 'Low product usage', 'Weak customer sentiment']",investigate product usage decline
CUST-0295,0.5993,medium,56261.47,"['Unresolved support tickets', 'Payment delay']",send customer-success email
CUST-0296,0.5255,medium,18154.2,"['Onboarding incomplete', 'Unresolved support tickets', 'Low product usage', 'Weak customer sentiment']",offer onboarding support
CUST-0297,0.4985,medium,26316.51,"['Unresolved support tickets', 'Low product usage']",investigate product usage decline
CUST-0298,0.1044,low,1691.89,['Unresolved support tickets'],send customer-success email
CUST-0299,0.2884,low,4269.02,"['Onboarding incomplete', 'Weak customer sentiment', 'Recent login inactivity']",offer onboarding support
CUST-0300,0.3241,medium,12031.07,['Onboarding incomplete'],offer onboarding support
CUST-0301,0.2994,low,16090.74,['Onboarding incomplete'],offer onboarding support
CUST-0302,0.1086,low,3003.87,['Unresolved support tickets'],send customer-success email
CUST-0303,0.3693,medium,4037.53,['Unresolved support tickets'],send customer-success email
CUST-0304,0.3928,medium,4077.62,"['Unresolved support tickets', 'Weak customer sentiment']",escalate unresolved tickets
CUST-0305,0.2024,low,2004.81,['No major structured risk driver detected'],send customer-success email
CUST-0306,0.6045,high,4719.05,"['Unresolved support tickets', 'Onboarding incomplete', 'Recent login inactivity', 'Weak customer sentiment']",escalate unresolved tickets
CUST-0307,0.2871,low,8338.7,['Payment delay'],offer commercial renewal support
CUST-0308,0.5901,medium,34896.21,"['Unresolved support tickets', 'Low product usage']",escalate unresolved tickets
CUST-0309,0.7109,high,18946.61,"['Unresolved support tickets', 'Onboarding incomplete', 'Low product usage', 'Weak customer sentiment']",investigate product usage decline
CUST-0310,0.5014,medium,2772.4,"['Unresolved support tickets', 'Onboarding incomplete']",offer onboarding support
CUST-0311,0.508,medium,11957.29,"['Unresolved support tickets', 'Onboarding incomplete']",escalate unresolved tickets
CUST-0312,0.4608,medium,11062.48,"['Unresolved support tickets', 'Low product usage']",investigate product usage decline
CUST-0313,0.1748,low,20400.82,['Unresolved support tickets'],send customer-success email
CUST-0314,0.253,low,2454.11,"['Onboarding incomplete', 'Unresolved support tickets']",offer onboarding support
CUST-0315,0.6243,high,12777.89,"['Low product usage', 'Unresolved support tickets']",investigate product usage decline
CUST-0316,0.5341,medium,47426.76,"['Unresolved support tickets', 'Weak customer sentiment', 'Low product usage']",escalate unresolved tickets
CUST-0317,0.374,medium,13786.63,"['Unresolved support tickets', 'Onboarding incomplete', 'Payment delay', 'Recent login inactivity']",offer onboarding support
CUST-0318,0.2751,low,10978.06,"['Unresolved support tickets', 'Weak customer sentiment', 'Payment delay']",send customer-success email
CUST-0319,0.5126,medium,14942.91,"['Weak customer sentiment', 'Unresolved support tickets', 'Low product usage']",send customer-success email
CUST-0320,0.1661,low,5628.38,['Unresolved support tickets'],send customer-success email
CUST-0321,0.0999,low,4633.95,['Unresolved support tickets'],escalate unresolved tickets
CUST-0322,0.3155,low,4815.81,"['Unresolved support tickets', 'Onboarding incomplete']",escalate unresolved tickets
CUST-0323,0.1367,low,6799.89,"['Unresolved support tickets', 'Payment delay']",send customer-success email
CUST-0324,0.3693,medium,3800.34,"['Weak customer sentiment', 'Recent login inactivity']",send customer-success email
CUST-0325,0.1696,low,5743.31,['Unresolved support tickets'],send customer-success email
CUST-0326,0.68,high,20732.91,"['Onboarding incomplete', 'Weak customer sentiment', 'Unresolved support tickets']",offer onboarding support
CUST-0327,0.2812,low,4913.53,['Onboarding incomplete'],offer onboarding support
CUST-0328,0.5711,medium,15120.98,"['Unresolved support tickets', 'Weak customer sentiment']",escalate unresolved tickets
CUST-0329,0.5665,medium,9856.43,"['Unresolved support tickets', 'Payment delay', 'Weak customer sentiment']",offer commercial renewal support
CUST-0330,0.2891,low,3673.56,['Unresolved support tickets'],escalate unresolved tickets
CUST-0331,0.1404,low,2949.15,['Unresolved support tickets'],send customer-success email
CUST-0332,0.2418,low,3003.25,['No major structured risk driver detected'],send customer-success email
CUST-0333,0.1579,low,5325.88,['No major structured risk driver detected'],send customer-success email
CUST-0334,0.6718,high,8079.45,"['Unresolved support tickets', 'Payment delay', 'Low product usage']",escalate unresolved tickets
CUST-0335,0.5833,medium,25831.5,"['Low product usage', 'Unresolved support tickets', 'Recent login inactivity', 'Payment delay']",investigate product usage decline
CUST-0336,0.2802,low,3296.93,"['Unresolved support tickets', 'Weak customer sentiment']",send customer-success email
CUST-0337,0.0753,low,1362.26,['No major structured risk driver detected'],send customer-success email
CUST-0338,0.6809,high,11830.42,"['Unresolved support tickets', 'Low product usage', 'Payment delay']",investigate product usage decline
CUST-0339,0.4511,medium,30688.22,"['Unresolved support tickets', 'Payment delay', 'Low product usage']",offer commercial renewal support
CUST-0340,0.4453,medium,15095.65,['Unresolved support tickets'],send customer-success email
CUST-0341,0.3476,medium,8063.02,"['Recent login inactivity', 'Weak customer sentiment']",send customer-success email
CUST-0342,0.3491,medium,13314.89,"['Unresolved support tickets', 'Onboarding incomplete']",offer onboarding support
CUST-0343,0.1938,low,1192.82,['Unresolved support tickets'],send customer-success email
CUST-0344,0.7291,high,19030.95,"['Unresolved support tickets', 'Onboarding incomplete', 'Payment delay', 'Low product usage']",offer onboarding support
CUST-0345,0.6869,high,74806.15,"['Unresolved support tickets', 'Recent login inactivity', 'Low product usage', 'Payment delay']",escalate unresolved tickets
CUST-0346,0.2208,low,6516.53,"['Unresolved support tickets', 'Weak customer sentiment']",send customer-success email
CUST-0347,0.4964,medium,14005.12,['Unresolved support tickets'],send customer-success email
CUST-0348,0.148,low,5844.04,"['Weak customer sentiment', 'Payment delay']",offer commercial renewal support
CUST-0349,0.4504,medium,22680.92,"['Recent login inactivity', 'Unresolved support tickets', 'Onboarding incomplete', 'Weak customer sentiment']",offer onboarding support
CUST-0350,0.3184,low,2116.2,['Onboarding incomplete'],offer onboarding support
CUST-0351,0.2566,low,2125.79,['Unresolved support tickets'],escalate unresolved tickets
CUST-0352,0.2183,low,6805.82,['Unresolved support tickets'],send customer-success email
CUST-0353,0.2583,low,4213.15,"['Unresolved support tickets', 'Weak customer sentiment']",send customer-success email
CUST-0354,0.34,medium,22918.95,"['Recent login inactivity', 'Onboarding incomplete']",offer onboarding support
CUST-0355,0.1011,low,2181.47,['Unresolved support tickets'],send customer-success email
CUST-0356,0.1533,low,1064.71,['Weak customer sentiment'],send customer-success email
CUST-0357,0.6108,high,6763.68,"['Weak customer sentiment', 'Onboarding incomplete', 'Payment delay', 'Unresolved support tickets']",offer onboarding support
CUST-0358,0.535,medium,2100.04,"['Unresolved support tickets', 'Onboarding incomplete']",escalate unresolved tickets
CUST-0359,0.2514,low,5741.36,"['Unresolved support tickets', 'Payment delay', 'Low product usage']",offer commercial renewal support
CUST-0360,0.3461,medium,8160.54,['Unresolved support tickets'],escalate unresolved tickets
CUST-0361,0.6752,high,13495.15,"['Unresolved support tickets', 'Weak customer sentiment', 'Payment delay']",escalate unresolved tickets
CUST-0362,0.2742,low,15696.04,"['Recent login inactivity', 'Unresolved support tickets']",send customer-success email
CUST-0363,0.3197,low,19900.98,"['Unresolved support tickets', 'Weak customer sentiment', 'Payment delay']",escalate unresolved tickets
CUST-0364,0.4651,medium,11104.88,"['Onboarding incomplete', 'Unresolved support tickets', 'Recent login inactivity']",offer onboarding support
CUST-0365,0.0774,low,467.46,['No major structured risk driver detected'],send customer-success email
CUST-0366,0.1795,low,7438.72,"['Unresolved support tickets', 'Onboarding incomplete']",offer onboarding support
CUST-0367,0.3876,medium,15383.88,"['Unresolved support tickets', 'Payment delay']",send customer-success email
CUST-0368,0.1184,low,3955.4,"['Unresolved support tickets', 'Payment delay']",escalate unresolved tickets
CUST-0369,0.5822,medium,31136.4,"['Unresolved support tickets', 'Onboarding incomplete', 'Weak customer sentiment']",offer onboarding support
CUST-0370,0.1318,low,1568.47,['Unresolved support tickets'],send customer-success email
CUST-0371,0.4298,medium,47177.39,"['Unresolved support tickets', 'Payment delay', 'Low product usage']",offer commercial renewal support
CUST-0372,0.4544,medium,6245.16,"['Unresolved support tickets', 'Weak customer sentiment']",escalate unresolved tickets
CUST-0373,0.1957,low,8893.8,"['Weak customer sentiment', 'Unresolved support tickets']",send customer-success email
CUST-0374,0.1028,low,848.49,['Unresolved support tickets'],escalate unresolved tickets
CUST-0375,0.4262,medium,5978.61,['Unresolved support tickets'],send customer-success email
CUST-0376,0.4177,medium,32482.78,"['Onboarding incomplete', 'Weak customer sentiment', 'Unresolved support tickets', 'Recent login inactivity']",offer onboarding support
CUST-0377,0.4729,medium,10599.46,"['Onboarding incomplete', 'Payment delay']",offer onboarding support
CUST-0378,0.2793,low,13526.36,"['Unresolved support tickets', 'Payment delay', 'Recent login inactivity']",send customer-success email
CUST-0379,0.3,low,9527.62,"['Unresolved support tickets', 'Payment delay']",escalate unresolved tickets
CUST-0380,0.3867,medium,9665.36,"['Unresolved support tickets', 'Weak customer sentiment']",send customer-success email
CUST-0381,0.1777,low,12422.57,['Low product usage'],send customer-success email
CUST-0382,0.6571,high,14978.89,"['Onboarding incomplete', 'Unresolved support tickets', 'Low product usage']",offer onboarding support
CUST-0383,0.4317,medium,3339.38,"['Unresolved support tickets', 'Low product usage']",send customer-success email
CUST-0384,0.3711,medium,5689.66,"['Unresolved support tickets', 'Onboarding incomplete', 'Payment delay']",offer onboarding support
CUST-0385,0.1594,low,6305.73,['Unresolved support tickets'],send customer-success email
CUST-0386,0.2136,low,7578.85,['Weak customer sentiment'],send customer-success email
CUST-0387,0.4862,medium,4367.23,"['Onboarding incomplete', 'Recent login inactivity']",offer onboarding support
CUST-0388,0.3221,medium,5219.4,['Weak customer sentiment'],send customer-success email
CUST-0389,0.4886,medium,8747.14,"['Unresolved support tickets', 'Onboarding incomplete', 'Low product usage']",offer onboarding support
CUST-0390,0.7213,high,15024.71,"['Unresolved support tickets', 'Onboarding incomplete', 'Payment delay', 'Weak customer sentiment']",escalate unresolved tickets
CUST-0391,0.6526,high,6701.74,"['Unresolved support tickets', 'Weak customer sentiment']",escalate unresolved tickets
CUST-0392,0.3096,low,5365.66,['Unresolved support tickets'],escalate unresolved tickets
CUST-0393,0.5643,medium,9115.74,['No major structured risk driver detected'],send customer-success email
CUST-0394,0.6348,high,29307.98,"['Onboarding incomplete', 'Unresolved support tickets', 'Recent login inactivity', 'Low product usage']",offer onboarding support
CUST-0395,0.459,medium,21754.33,"['Weak customer sentiment', 'Onboarding incomplete', 'Unresolved support tickets', 'Recent login inactivity']",offer onboarding support
CUST-0396,0.3464,medium,8415.22,"['Unresolved support tickets', 'Low product usage', 'Weak customer sentiment', 'Recent login inactivity']",send customer-success email
CUST-0397,0.2869,low,5866.79,['Unresolved support tickets'],send customer-success email
CUST-0398,0.1308,low,3879.8,['Low product usage'],send customer-success email
CUST-0399,0.1996,low,3032.38,"['Unresolved support tickets', 'Weak customer sentiment']",escalate unresolved tickets
CUST-0400,0.2872,low,3462.52,['Unresolved support tickets'],send customer-success email
CUST-0401,0.6737,high,9385.29,"['Onboarding incomplete', 'Payment delay', 'Unresolved support tickets', 'Recent login inactivity']",offer onboarding support
CUST-0402,0.2207,low,3807.96,"['Unresolved support tickets', 'Payment delay']",send customer-success email
CUST-0403,0.3906,medium,4653.44,"['Unresolved support tickets', 'Weak customer sentiment']",send customer-success email
CUST-0404,0.7038,high,21208.18,"['Weak customer sentiment', 'Low product usage']",investigate product usage decline
CUST-0405,0.3852,medium,17270.15,"['Weak customer sentiment', 'Payment delay', 'Recent login inactivity', 'Low product usage']",send customer-success email
CUST-0406,0.3795,medium,3361.23,"['Recent login inactivity', 'Unresolved support tickets', 'Weak customer sentiment']",send customer-success email
CUST-0407,0.5355,medium,14662.62,"['Unresolved support tickets', 'Onboarding incomplete', 'Low product usage']",escalate unresolved tickets
CUST-0408,0.4222,medium,9737.61,"['Weak customer sentiment', 'Low product usage', 'Recent login inactivity']",send customer-success email
CUST-0409,0.4816,medium,16455.01,['Unresolved support tickets'],escalate unresolved tickets
CUST-0410,0.2923,low,7794.18,"['Unresolved support tickets', 'Low product usage', 'Payment delay']",offer commercial renewal support
CUST-0411,0.1529,low,1486.92,['Unresolved support tickets'],send customer-success email
CUST-0412,0.1851,low,2058.03,['Unresolved support tickets'],send customer-success email
CUST-0413,0.3369,medium,9252.07,"['Onboarding incomplete', 'Weak customer sentiment']",offer onboarding support
CUST-0414,0.5292,medium,29251.16,"['Unresolved support tickets', 'Weak customer sentiment']",send customer-success email
CUST-0415,0.2508,low,1432.38,"['Unresolved support tickets', 'Recent login inactivity']",send customer-success email
CUST-0416,0.2841,low,9736.73,['No major structured risk driver detected'],send customer-success email
CUST-0417,0.2152,low,13313.79,"['Unresolved support tickets', 'Payment delay']",send customer-success email
CUST-0418,0.5228,medium,12635.67,"['Unresolved support tickets', 'Weak customer sentiment']",escalate unresolved tickets
CUST-0419,0.6703,high,26506.81,"['Unresolved support tickets', 'Low product usage']",investigate product usage decline
CUST-0420,0.5586,medium,9186.8,"['Unresolved support tickets', 'Weak customer sentiment', 'Low product usage', 'Payment delay']",send customer-success email
CUST-0421,0.5554,medium,13744.65,"['Unresolved support tickets', 'Onboarding incomplete', 'Low product usage']",investigate product usage decline
CUST-0422,0.2206,low,1908.4,['Unresolved support tickets'],send customer-success email
CUST-0423,0.6907,high,3600.48,"['Unresolved support tickets', 'Recent login inactivity']",escalate unresolved tickets
CUST-0424,0.6538,high,34029.65,"['Unresolved support tickets', 'Weak customer sentiment']",escalate unresolved tickets
CUST-0425,0.3659,medium,4939.59,"['Weak customer sentiment', 'Onboarding incomplete']",offer onboarding support
CUST-0426,0.2488,low,4865.87,"['Weak customer sentiment', 'Unresolved support tickets', 'Recent login inactivity']",send customer-success email
CUST-0427,0.4735,medium,4826.12,"['Unresolved support tickets', 'Onboarding incomplete']",escalate unresolved tickets
CUST-0428,0.3941,medium,3951.43,"['Unresolved support tickets', 'Weak customer sentiment', 'Low product usage']",send customer-success email
CUST-0429,0.5259,medium,12527.02,"['Onboarding incomplete', 'Unresolved support tickets', 'Low product usage']",offer onboarding support
CUST-0430,0.1161,low,1874.97,"['Unresolved support tickets', 'Recent login inactivity']",send customer-success email
CUST-0431,0.0894,low,3134.16,['Unresolved support tickets'],send customer-success email
CUST-0432,0.7249,high,26770.71,"['Low product usage', 'Unresolved support tickets']",investigate product usage decline
CUST-0433,0.3779,medium,12726.66,"['Unresolved support tickets', 'Payment delay']",offer commercial renewal support
CUST-0434,0.3702,medium,11769.09,['No major structured risk driver detected'],send customer-success email
CUST-0435,0.4393,medium,35661.14,"['Unresolved support tickets', 'Weak customer sentiment']",escalate unresolved tickets
CUST-0436,0.3585,medium,4568.08,"['Unresolved support tickets', 'Low product usage', 'Weak customer sentiment', 'Recent login inactivity']",escalate unresolved tickets
CUST-0437,0.4683,medium,12123.35,['Unresolved support tickets'],send customer-success email
CUST-0438,0.5923,medium,35215.16,"['Unresolved support tickets', 'Recent login inactivity']",escalate unresolved tickets
CUST-0439,0.2291,low,14938.53,['Unresolved support tickets'],send customer-success email
CUST-0440,0.354,medium,3520.64,"['Unresolved support tickets', 'Onboarding incomplete']",offer onboarding support
CUST-0441,0.2726,low,5893.4,"['Recent login inactivity', 'Unresolved support tickets']",send customer-success email
CUST-0442,0.31,low,21578.08,"['Unresolved support tickets', 'Weak customer sentiment', 'Payment delay']",offer commercial renewal support
CUST-0443,0.4089,medium,15698.03,"['Onboarding incomplete', 'Unresolved support tickets']",offer onboarding support
CUST-0444,0.347,medium,10702.76,['Weak customer sentiment'],send customer-success email
CUST-0445,0.2672,low,6171.88,"['Unresolved support tickets', 'Payment delay']",escalate unresolved tickets
CUST-0446,0.2201,low,4525.75,"['Unresolved support tickets', 'Payment delay']",escalate unresolved tickets
CUST-0447,0.1218,low,4007.78,['Unresolved support tickets'],escalate unresolved tickets
CUST-0448,0.2274,low,5127.31,"['Unresolved support tickets', 'Payment delay']",escalate unresolved tickets
CUST-0449,0.154,low,4021.98,['No major structured risk driver detected'],send customer-success email
CUST-0450,0.2019,low,5739.96,['Unresolved support tickets'],send customer-success email
CUST-0451,0.5297,medium,8865.92,"['Unresolved support tickets', 'Low product usage', 'Payment delay']",escalate unresolved tickets
CUST-0452,0.1091,low,4260.61,['Unresolved support tickets'],send customer-success email
CUST-0453,0.4889,medium,101151.51,"['Unresolved support tickets', 'Weak customer sentiment']",escalate unresolved tickets
CUST-0454,0.2346,low,1819.64,['Unresolved support tickets'],send customer-success email
CUST-0455,0.5456,medium,18414.42,"['Onboarding incomplete', 'Weak customer sentiment']",offer onboarding support
CUST-0456,0.6772,high,10700.9,"['Unresolved support tickets', 'Low product usage', 'Weak customer sentiment']",escalate unresolved tickets
CUST-0457,0.1388,low,5594.63,['Unresolved support tickets'],send customer-success email
CUST-0458,0.1752,low,4870.03,['Low product usage'],send customer-success email
CUST-0459,0.7461,high,34213.58,"['Onboarding incomplete', 'Unresolved support tickets', 'Weak customer sentiment', 'Payment delay']",offer onboarding support
CUST-0460,0.2902,low,17774.11,"['Unresolved support tickets', 'Low product usage']",send customer-success email
CUST-0461,0.4197,medium,12920.0,"['Unresolved support tickets', 'Low product usage']",send customer-success email
CUST-0462,0.2721,low,16171.06,['Unresolved support tickets'],escalate unresolved tickets
CUST-0463,0.3334,medium,1738.15,['Unresolved support tickets'],escalate unresolved tickets
CUST-0464,0.1737,low,14224.48,"['Unresolved support tickets', 'Recent login inactivity']",send customer-success email
CUST-0465,0.3104,low,10857.17,"['Unresolved support tickets', 'Payment delay']",send customer-success email
CUST-0466,0.317,low,18137.02,"['Weak customer sentiment', 'Recent login inactivity']",send customer-success email
CUST-0467,0.2322,low,2660.07,"['Weak customer sentiment', 'Recent login inactivity']",send customer-success email
CUST-0468,0.5374,medium,8082.67,"['Unresolved support tickets', 'Low product usage', 'Payment delay']",escalate unresolved tickets
CUST-0469,0.6472,high,19283.97,"['Unresolved support tickets', 'Low product usage', 'Weak customer sentiment']",investigate product usage decline
CUST-0470,0.0747,low,1987.02,['No major structured risk driver detected'],send customer-success email
CUST-0471,0.3706,medium,12156.84,"['Unresolved support tickets', 'Low product usage']",send customer-success email
CUST-0472,0.6863,high,39444.53,"['Unresolved support tickets', 'Low product usage']",schedule executive check-in
CUST-0473,0.1562,low,1220.98,"['Recent login inactivity', 'Payment delay']",send customer-success email
CUST-0474,0.2857,low,15197.1,"['Payment delay', 'Unresolved support tickets', 'Weak customer sentiment']",offer commercial renewal support
CUST-0475,0.6139,high,16612.33,"['Onboarding incomplete', 'Payment delay', 'Low product usage']",offer onboarding support
CUST-0476,0.4111,medium,9590.68,"['Recent login inactivity', 'Unresolved support tickets']",send customer-success email
CUST-0477,0.202,low,1940.53,['Unresolved support tickets'],send customer-success email
CUST-0478,0.43,medium,16450.14,"['Unresolved support tickets', 'Payment delay', 'Recent login inactivity', 'Low product usage']",offer commercial renewal support
CUST-0479,0.6512,high,3233.42,"['Unresolved support tickets', 'Onboarding incomplete', 'Low product usage', 'Recent login inactivity']",investigate product usage decline
CUST-0480,0.0984,low,4168.32,"['Unresolved support tickets', 'Recent login inactivity']",send customer-success email
CUST-0481,0.2816,low,2665.53,"['Unresolved support tickets', 'Payment delay', 'Weak customer sentiment']",send customer-success email
CUST-0482,0.4593,medium,12827.15,"['Unresolved support tickets', 'Recent login inactivity']",escalate unresolved tickets
CUST-0483,0.6948,high,17196.93,"['Unresolved support tickets', 'Low product usage']",escalate unresolved tickets
CUST-0484,0.3192,low,19474.58,"['Unresolved support tickets', 'Low product usage']",escalate unresolved tickets
CUST-0485,0.3541,medium,8405.75,"['Unresolved support tickets', 'Weak customer sentiment']",escalate unresolved tickets
CUST-0486,0.1425,low,2358.83,"['Unresolved support tickets', 'Weak customer sentiment']",escalate unresolved tickets
CUST-0487,0.2501,low,4720.46,"['Payment delay', 'Unresolved support tickets', 'Low product usage']",offer commercial renewal support
CUST-0488,0.6634,high,43502.5,"['Weak customer sentiment', 'Unresolved support tickets', 'Onboarding incomplete']",escalate unresolved tickets
CUST-0489,0.0967,low,3787.02,['Unresolved support tickets'],send customer-success email
CUST-0490,0.7011,high,14400.2,"['Low product usage', 'Onboarding incomplete', 'Unresolved support tickets']",investigate product usage decline
CUST-0491,0.7215,high,16450.4,"['Unresolved support tickets', 'Onboarding incomplete', 'Weak customer sentiment']",escalate unresolved tickets
CUST-0492,0.6979,high,6268.65,"['Unresolved support tickets', 'Onboarding incomplete', 'Low product usage']",offer onboarding support
CUST-0493,0.2359,low,8328.94,['Weak customer sentiment'],send customer-success email
CUST-0494,0.1836,low,1440.98,['No major structured risk driver detected'],send customer-success email
CUST-0495,0.2435,low,11087.9,"['Unresolved support tickets', 'Payment delay']",escalate unresolved tickets
CUST-0496,0.15,low,4415.93,"['Unresolved support tickets', 'Payment delay', 'Weak customer sentiment']",send customer-success email
CUST-0497,0.6193,high,88587.22,"['Low product usage', 'Unresolved support tickets', 'Weak customer sentiment']",investigate product usage decline
CUST-0498,0.5586,medium,6957.94,"['Recent login inactivity', 'Payment delay', 'Unresolved support tickets', 'Low product usage']",offer commercial renewal support
CUST-0499,0.3795,medium,9502.62,['Unresolved support tickets'],escalate unresolved tickets
CUST-0500,0.1705,low,16149.91,['Unresolved support tickets'],escalate unresolved tickets
CUST-0501,0.3564,medium,22078.42,['Unresolved support tickets'],escalate unresolved tickets
CUST-0502,0.2317,low,3828.33,['Payment delay'],offer commercial renewal support
CUST-0503,0.1895,low,5963.98,"['Unresolved support tickets', 'Payment delay', 'Recent login inactivity', 'Weak customer sentiment']",offer commercial renewal support
CUST-0504,0.2629,low,7083.72,"['Unresolved support tickets', 'Weak customer sentiment']",send customer-success email
CUST-0505,0.6232,high,20424.11,"['Low product usage', 'Weak customer sentiment', 'Unresolved support tickets']",investigate product usage decline
CUST-0506,0.6837,high,11279.34,"['Unresolved support tickets', 'Weak customer sentiment', 'Recent login inactivity']",schedule executive check-in
CUST-0507,0.3214,medium,8122.35,"['Unresolved support tickets', 'Weak customer sentiment']",escalate unresolved tickets
CUST-0508,0.4756,medium,4180.71,"['Low product usage', 'Payment delay']",send customer-success email
CUST-0509,0.19,low,5619.5,['Payment delay'],send customer-success email
CUST-0510,0.1519,low,5601.38,"['Unresolved support tickets', 'Weak customer sentiment']",escalate unresolved tickets
CUST-0511,0.7243,high,16617.28,"['Unresolved support tickets', 'Onboarding incomplete', 'Weak customer sentiment']",offer onboarding support
CUST-0512,0.7613,high,6612.7,"['Low product usage', 'Onboarding incomplete', 'Weak customer sentiment', 'Unresolved support tickets']",investigate product usage decline
CUST-0513,0.4843,medium,26025.77,"['Unresolved support tickets', 'Low product usage', 'Payment delay']",escalate unresolved tickets
CUST-0514,0.2096,low,7276.77,"['Unresolved support tickets', 'Payment delay']",escalate unresolved tickets
CUST-0515,0.5182,medium,8387.02,['Unresolved support tickets'],send customer-success email
CUST-0516,0.5665,medium,12522.22,"['Low product usage', 'Unresolved support tickets']",investigate product usage decline
CUST-0517,0.22,low,2070.12,"['Unresolved support tickets', 'Payment delay']",send customer-success email
CUST-0518,0.426,medium,5591.49,"['Onboarding incomplete', 'Unresolved support tickets', 'Payment delay']",offer onboarding support
CUST-0519,0.3279,medium,6054.03,"['Onboarding incomplete', 'Unresolved support tickets', 'Recent login inactivity', 'Weak customer sentiment']",offer onboarding support
CUST-0520,0.135,low,8583.89,['No major structured risk driver detected'],send customer-success email
CUST-0521,0.3672,medium,6314.59,"['Recent login inactivity', 'Weak customer sentiment']",send customer-success email
CUST-0522,0.457,medium,19248.57,"['Onboarding incomplete', 'Recent login inactivity']",offer onboarding support
CUST-0523,0.1963,low,3622.35,"['Payment delay', 'Unresolved support tickets']",offer commercial renewal support
CUST-0524,0.1041,low,3331.16,"['Weak customer sentiment', 'Unresolved support tickets']",send customer-success email
CUST-0525,0.2312,low,5634.67,['Unresolved support tickets'],escalate unresolved tickets
CUST-0526,0.4232,medium,20978.98,['Low product usage'],investigate product usage decline
CUST-0527,0.135,low,2497.25,"['Recent login inactivity', 'Payment delay']",send customer-success email
CUST-0528,0.5497,medium,4918.46,"['Unresolved support tickets', 'Onboarding incomplete', 'Payment delay']",escalate unresolved tickets
CUST-0529,0.2779,low,2841.06,"['Unresolved support tickets', 'Recent login inactivity']",escalate unresolved tickets
CUST-0530,0.4773,medium,8849.35,['Payment delay'],offer commercial renewal support
CUST-0531,0.2309,low,2590.9,"['Recent login inactivity', 'Unresolved support tickets', 'Payment delay']",send customer-success email
CUST-0532,0.1651,low,5918.61,"['Unresolved support tickets', 'Payment delay', 'Weak customer sentiment']",offer commercial renewal support
CUST-0533,0.3878,medium,7530.04,"['Onboarding incomplete', 'Weak customer sentiment', 'Unresolved support tickets']",offer onboarding support
CUST-0534,0.5436,medium,77092.94,"['Weak customer sentiment', 'Payment delay', 'Low product usage']",send customer-success email
CUST-0535,0.2182,low,1739.02,['Unresolved support tickets'],send customer-success email
CUST-0536,0.1555,low,4822.97,['Weak customer sentiment'],send customer-success email
CUST-0537,0.2155,low,2632.1,"['Unresolved support tickets', 'Payment delay']",send customer-success email
CUST-0538,0.3871,medium,7372.54,"['Weak customer sentiment', 'Onboarding incomplete', 'Low product usage']",offer onboarding support
CUST-0539,0.6378,high,18943.95,"['Low product usage', 'Unresolved support tickets', 'Recent login inactivity', 'Weak customer sentiment']",investigate product usage decline
CUST-0540,0.4631,medium,2446.72,"['Unresolved support tickets', 'Recent login inactivity']",escalate unresolved tickets
CUST-0541,0.6648,high,21108.93,"['Unresolved support tickets', 'Onboarding incomplete', 'Weak customer sentiment', 'Payment delay']",escalate unresolved tickets
CUST-0542,0.2176,low,22176.96,['Unresolved support tickets'],send customer-success email
CUST-0543,0.0792,low,1550.6,"['Unresolved support tickets', 'Weak customer sentiment']",send customer-success email
CUST-0544,0.1512,low,4877.61,['Unresolved support tickets'],escalate unresolved tickets
